nohup: ignoring input
Starting index build: R=64 L=50 Query RAM budget: 3.40913e+10 Indexing ram budget: 96 T: 32
Compressing 128-dimensional data into 34 bytes per vector.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Training data with 255482 samples loaded.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
PQ pivot file exists. Not generating again
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 35, #dims = 1...
done.
Loaded PQ pivot information
tcmalloc: large alloc 2560000000 bytes == 0x562c8924e000 @  0x7f411841a680 0x7f411843aff4 0x562c2c2f3f2e 0x562c2c2f5856 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
Processing points  [620000000, 625000000)...done.
Processing points  [625000000, 630000000)...done.
Processing points  [630000000, 635000000)...done.
Processing points  [635000000, 640000000)...done.
Processing points  [640000000, 645000000)...done.
Processing points  [645000000, 650000000)...done.
Processing points  [650000000, 655000000)...done.
Processing points  [655000000, 660000000)...done.
Processing points  [660000000, 665000000)...done.
Processing points  [665000000, 670000000)...done.
Processing points  [670000000, 675000000)...done.
Processing points  [675000000, 680000000)...done.
Processing points  [680000000, 685000000)...done.
Processing points  [685000000, 690000000)...done.
Processing points  [690000000, 695000000)...done.
Processing points  [695000000, 700000000)...done.
Processing points  [700000000, 705000000)...done.
Processing points  [705000000, 710000000)...done.
Processing points  [710000000, 715000000)...done.
Processing points  [715000000, 720000000)...done.
Processing points  [720000000, 725000000)...done.
Processing points  [725000000, 730000000)...done.
Processing points  [730000000, 735000000)...done.
Processing points  [735000000, 740000000)...done.
Processing points  [740000000, 745000000)...done.
Processing points  [745000000, 750000000)...done.
Processing points  [750000000, 755000000)...done.
Processing points  [755000000, 760000000)...done.
Processing points  [760000000, 765000000)...done.
Processing points  [765000000, 770000000)...done.
Processing points  [770000000, 775000000)...done.
Processing points  [775000000, 780000000)...done.
Processing points  [780000000, 785000000)...done.
Processing points  [785000000, 790000000)...done.
Processing points  [790000000, 795000000)...done.
Processing points  [795000000, 800000000)...done.
Processing points  [800000000, 805000000)...done.
Processing points  [805000000, 810000000)...done.
Processing points  [810000000, 815000000)...done.
Processing points  [815000000, 820000000)...done.
Processing points  [820000000, 825000000)...done.
Processing points  [825000000, 830000000)...done.
Processing points  [830000000, 835000000)...done.
Processing points  [835000000, 840000000)...done.
Processing points  [840000000, 845000000)...done.
Processing points  [845000000, 850000000)...done.
Processing points  [850000000, 855000000)...done.
Processing points  [855000000, 860000000)...done.
Processing points  [860000000, 865000000)...done.
Processing points  [865000000, 870000000)...done.
Processing points  [870000000, 875000000)...done.
Processing points  [875000000, 880000000)...done.
Processing points  [880000000, 885000000)...done.
Processing points  [885000000, 890000000)...done.
Processing points  [890000000, 895000000)...done.
Processing points  [895000000, 900000000)...done.
Processing points  [900000000, 905000000)...done.
Processing points  [905000000, 910000000)...done.
Processing points  [910000000, 915000000)...done.
Processing points  [915000000, 920000000)...done.
Processing points  [920000000, 925000000)...done.
Processing points  [925000000, 930000000)...done.
Processing points  [930000000, 935000000)...done.
Processing points  [935000000, 940000000)...done.
Processing points  [940000000, 945000000)...done.
Processing points  [945000000, 950000000)...done.
Processing points  [950000000, 955000000)...done.
Processing points  [955000000, 960000000)...done.
Processing points  [960000000, 965000000)...done.
Processing points  [965000000, 970000000)...done.
Processing points  [970000000, 975000000)...done.
Processing points  [975000000, 980000000)...done.
Processing points  [980000000, 985000000)...done.
Processing points  [985000000, 990000000)...done.
Processing points  [990000000, 995000000)...done.
Processing points  [995000000, 1000000000)...done.
Time for generating quantized data: 2641.895264 seconds
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 166480 169402 176366 
With 3 parts, max estimated RAM usage: 278.359GB, budget given is 96
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 69623 93330 112063 112777 124455 
With 5 parts, max estimated RAM usage: 196.427GB, budget given is 96
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 82295 44512 68187 84263 62640 78481 91870 
With 7 parts, max estimated RAM usage: 144.998GB, budget given is 96
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 49073 61956 46033 56195 54097 48804 46136 83796 66158 
With 9 parts, max estimated RAM usage: 132.255GB, budget given is 96
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 46596 33782 50643 55715 33644 48035 42234 51194 50189 49256 50960 
With 11 parts, max estimated RAM usage: 87.935GB, budget given is 96
Saving global k-center pivots
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_centroids.bin
bin: #pts = 11, #dims = 128, size = 5640B
Finished writing bin.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Actual shard sizes: 181472156 132011753 197876902 217715226 131439946 187718495 164514488 198931664 196434223 193052806 198832341 
 Partitioned 1000000000 with replication factor 2 to get 2000000000 points across 11 shards 
Time for partitioning data : 1070.532593 seconds
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0_ids_uint32.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0_ids_uint32.bin... 
Metadata: #pts = 181472156, #dims = 1...
done.
Shard has 181472156 points
Written file with 181472156 points
tcmalloc: large alloc 23228440576 bytes == 0x563774730000 @  0x7f411841a680 0x7f411843b824 0x562c2c39b063 0x562c2c37853f 0x562c2c2a2063 0x562c2be8852a 0x562c2be8ac3e 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
Passed, empty search_params while creating index config
tcmalloc: large alloc 7258890240 bytes == 0x563cde858000 @  0x7f411841a680 0x7f411843aff4 0x562c2be9a334 0x562c2c2a0e2b 0x562c2c2a2243 0x562c2be8852a 0x562c2be8ac3e 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
Opened: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.bin, size: 23228435976, cache_size: 67108864
Training data with 255920 samples loaded.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
PQ pivot file exists. Not generating again
Opened: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.bin, size: 23228435976, cache_size: 67108864
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ pivot information
Processing points  [0, 5000000)...done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 20000000)...done.
Processing points  [20000000, 25000000)...done.
Processing points  [25000000, 30000000)...done.
Processing points  [30000000, 35000000)...done.
Processing points  [35000000, 40000000)...done.
Processing points  [40000000, 45000000)...done.
Processing points  [45000000, 50000000)...done.
Processing points  [50000000, 55000000)...done.
Processing points  [55000000, 60000000)...done.
Processing points  [60000000, 65000000)...done.
Processing points  [65000000, 70000000)...done.
Processing points  [70000000, 75000000)...done.
Processing points  [75000000, 80000000)...done.
Processing points  [80000000, 85000000)...done.
Processing points  [85000000, 90000000)...done.
Processing points  [90000000, 95000000)...done.
Processing points  [95000000, 100000000)...done.
Processing points  [100000000, 105000000)...done.
Processing points  [105000000, 110000000)...done.
Processing points  [110000000, 115000000)...done.
Processing points  [115000000, 120000000)...done.
Processing points  [120000000, 125000000)...done.
Processing points  [125000000, 130000000)...done.
Processing points  [130000000, 135000000)...done.
Processing points  [135000000, 140000000)...done.
Processing points  [140000000, 145000000)...done.
Processing points  [145000000, 150000000)...done.
Processing points  [150000000, 155000000)...done.
Processing points  [155000000, 160000000)...done.
Processing points  [160000000, 165000000)...done.
Processing points  [165000000, 170000000)...done.
Processing points  [170000000, 175000000)...done.
Processing points  [175000000, 180000000)...done.
Processing points  [180000000, 181472156)...done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Offsets: 4096 135176 135696 135836
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ Pivots: #ctrs: 256, #dims: 128, #chunks: 32
Using only first 181472156 from file.. 
Starting index build with 181472156 points... 
