nohup: ignoring input
Starting index build: R=64 L=50 Query RAM budget: 3.40913e+10 Indexing ram budget: 96 T: 32
Compressing 128-dimensional data into 34 bytes per vector.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Training data with 256114 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 107)
Processing chunk 27 with dimensions [107, 110)
Processing chunk 28 with dimensions [110, 113)
Processing chunk 29 with dimensions [113, 116)
Processing chunk 30 with dimensions [116, 119)
Processing chunk 31 with dimensions [119, 122)
Processing chunk 32 with dimensions [122, 125)
Processing chunk 33 with dimensions [125, 128)
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 35, #dims = 1, size = 148B
Finished writing bin.
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin of size 135844B.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 35, #dims = 1...
done.
Loaded PQ pivot information
tcmalloc: large alloc 2560000000 bytes == 0x563793a60000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371fa94f2e 0x56371fa96856 0x56371fa9e2d9 0x56371f62ba9b 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
Processing points  [55000000, 60000000)...done.
Processing points  [60000000, 65000000)...done.
Processing points  [65000000, 70000000)...done.
Processing points  [70000000, 75000000)...done.
Processing points  [75000000, 80000000)...done.
Processing points  [80000000, 85000000)...done.
Processing points  [85000000, 90000000)...done.
Processing points  [90000000, 95000000)...done.
Processing points  [95000000, 100000000)...done.
Processing points  [100000000, 105000000)...done.
Processing points  [105000000, 110000000)...done.
Processing points  [110000000, 115000000)...done.
Processing points  [115000000, 120000000)...done.
Processing points  [120000000, 125000000)...done.
Processing points  [125000000, 130000000)...done.
Processing points  [130000000, 135000000)...done.
Processing points  [135000000, 140000000)...done.
Processing points  [140000000, 145000000)...done.
Processing points  [145000000, 150000000)...done.
Processing points  [150000000, 155000000)...done.
Processing points  [155000000, 160000000)...done.
Processing points  [160000000, 165000000)...done.
Processing points  [165000000, 170000000)...done.
Processing points  [170000000, 175000000)...done.
Processing points  [175000000, 180000000)...done.
Processing points  [180000000, 185000000)...done.
Processing points  [185000000, 190000000)...done.
Processing points  [190000000, 195000000)...done.
Processing points  [195000000, 200000000)...done.
Processing points  [200000000, 205000000)...done.
Processing points  [205000000, 210000000)...done.
Processing points  [210000000, 215000000)...done.
Processing points  [215000000, 220000000)...done.
Processing points  [220000000, 225000000)...done.
Processing points  [225000000, 230000000)...done.
Processing points  [230000000, 235000000)...done.
Processing points  [235000000, 240000000)...done.
Processing points  [240000000, 245000000)...done.
Processing points  [245000000, 250000000)...done.
Processing points  [250000000, 255000000)...done.
Processing points  [255000000, 260000000)...done.
Processing points  [260000000, 265000000)...done.
Processing points  [265000000, 270000000)...done.
Processing points  [270000000, 275000000)...done.
Processing points  [275000000, 280000000)...done.
Processing points  [280000000, 285000000)...done.
Processing points  [285000000, 290000000)...done.
Processing points  [290000000, 295000000)...done.
Processing points  [295000000, 300000000)...done.
Processing points  [300000000, 305000000)...done.
Processing points  [305000000, 310000000)...done.
Processing points  [310000000, 315000000)...done.
Processing points  [315000000, 320000000)...done.
Processing points  [320000000, 325000000)...done.
Processing points  [325000000, 330000000)...done.
Processing points  [330000000, 335000000)...done.
Processing points  [335000000, 340000000)...done.
Processing points  [340000000, 345000000)...done.
Processing points  [345000000, 350000000)...done.
Processing points  [350000000, 355000000)...done.
Processing points  [355000000, 360000000)...done.
Processing points  [360000000, 365000000)...done.
Processing points  [365000000, 370000000)...done.
Processing points  [370000000, 375000000)...done.
Processing points  [375000000, 380000000)...done.
Processing points  [380000000, 385000000)...done.
Processing points  [385000000, 390000000)...done.
Processing points  [390000000, 395000000)...done.
Processing points  [395000000, 400000000)...done.
Processing points  [400000000, 405000000)...done.
Processing points  [405000000, 410000000)...done.
Processing points  [410000000, 415000000)...done.
Processing points  [415000000, 420000000)...done.
Processing points  [420000000, 425000000)...done.
Processing points  [425000000, 430000000)...done.
Processing points  [430000000, 435000000)...done.
Processing points  [435000000, 440000000)...done.
Processing points  [440000000, 445000000)...done.
Processing points  [445000000, 450000000)...done.
Processing points  [450000000, 455000000)...done.
Processing points  [455000000, 460000000)...done.
Processing points  [460000000, 465000000)...done.
Processing points  [465000000, 470000000)...done.
Processing points  [470000000, 475000000)...done.
Processing points  [475000000, 480000000)...done.
Processing points  [480000000, 485000000)...done.
Processing points  [485000000, 490000000)...done.
Processing points  [490000000, 495000000)...done.
Processing points  [495000000, 500000000)...done.
Processing points  [500000000, 505000000)...done.
Processing points  [505000000, 510000000)...done.
Processing points  [510000000, 515000000)...done.
Processing points  [515000000, 520000000)...done.
Processing points  [520000000, 525000000)...done.
Processing points  [525000000, 530000000)...done.
Processing points  [530000000, 535000000)...done.
Processing points  [535000000, 540000000)...done.
Processing points  [540000000, 545000000)...done.
Processing points  [545000000, 550000000)...done.
Processing points  [550000000, 555000000)...done.
Processing points  [555000000, 560000000)...done.
Processing points  [560000000, 565000000)...done.
Processing points  [565000000, 570000000)...done.
Processing points  [570000000, 575000000)...done.
Processing points  [575000000, 580000000)...done.
Processing points  [580000000, 585000000)...done.
Processing points  [585000000, 590000000)...done.
Processing points  [590000000, 595000000)...done.
Processing points  [595000000, 600000000)...done.
Processing points  [600000000, 605000000)...done.
Processing points  [605000000, 610000000)...done.
Processing points  [610000000, 615000000)...done.
Processing points  [615000000, 620000000)...done.
Processing points  [620000000, 625000000)...done.
Processing points  [625000000, 630000000)...done.
Processing points  [630000000, 635000000)...done.
Processing points  [635000000, 640000000)...done.
Processing points  [640000000, 645000000)...done.
Processing points  [645000000, 650000000)...done.
Processing points  [650000000, 655000000)...done.
Processing points  [655000000, 660000000)...done.
Processing points  [660000000, 665000000)...done.
Processing points  [665000000, 670000000)...done.
Processing points  [670000000, 675000000)...done.
Processing points  [675000000, 680000000)...done.
Processing points  [680000000, 685000000)...done.
Processing points  [685000000, 690000000)...done.
Processing points  [690000000, 695000000)...done.
Processing points  [695000000, 700000000)...done.
Processing points  [700000000, 705000000)...done.
Processing points  [705000000, 710000000)...done.
Processing points  [710000000, 715000000)...done.
Processing points  [715000000, 720000000)...done.
Processing points  [720000000, 725000000)...done.
Processing points  [725000000, 730000000)...done.
Processing points  [730000000, 735000000)...done.
Processing points  [735000000, 740000000)...done.
Processing points  [740000000, 745000000)...done.
Processing points  [745000000, 750000000)...done.
Processing points  [750000000, 755000000)...done.
Processing points  [755000000, 760000000)...done.
Processing points  [760000000, 765000000)...done.
Processing points  [765000000, 770000000)...done.
Processing points  [770000000, 775000000)...done.
Processing points  [775000000, 780000000)...done.
Processing points  [780000000, 785000000)...done.
Processing points  [785000000, 790000000)...done.
Processing points  [790000000, 795000000)...done.
Processing points  [795000000, 800000000)...done.
Processing points  [800000000, 805000000)...done.
Processing points  [805000000, 810000000)...done.
Processing points  [810000000, 815000000)...done.
Processing points  [815000000, 820000000)...done.
Processing points  [820000000, 825000000)...done.
Processing points  [825000000, 830000000)...done.
Processing points  [830000000, 835000000)...done.
Processing points  [835000000, 840000000)...done.
Processing points  [840000000, 845000000)...done.
Processing points  [845000000, 850000000)...done.
Processing points  [850000000, 855000000)...done.
Processing points  [855000000, 860000000)...done.
Processing points  [860000000, 865000000)...done.
Processing points  [865000000, 870000000)...done.
Processing points  [870000000, 875000000)...done.
Processing points  [875000000, 880000000)...done.
Processing points  [880000000, 885000000)...done.
Processing points  [885000000, 890000000)...done.
Processing points  [890000000, 895000000)...done.
Processing points  [895000000, 900000000)...done.
Processing points  [900000000, 905000000)...done.
Processing points  [905000000, 910000000)...done.
Processing points  [910000000, 915000000)...done.
Processing points  [915000000, 920000000)...done.
Processing points  [920000000, 925000000)...done.
Processing points  [925000000, 930000000)...done.
Processing points  [930000000, 935000000)...done.
Processing points  [935000000, 940000000)...done.
Processing points  [940000000, 945000000)...done.
Processing points  [945000000, 950000000)...done.
Processing points  [950000000, 955000000)...done.
Processing points  [955000000, 960000000)...done.
Processing points  [960000000, 965000000)...done.
Processing points  [965000000, 970000000)...done.
Processing points  [970000000, 975000000)...done.
Processing points  [975000000, 980000000)...done.
Processing points  [980000000, 985000000)...done.
Processing points  [985000000, 990000000)...done.
Processing points  [990000000, 995000000)...done.
Processing points  [995000000, 1000000000)...done.
Time for generating quantized data: 2553.548340 seconds
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 176878 152419 182269 
With 3 parts, max estimated RAM usage: 287.675GB, budget given is 96
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 109241 91366 90559 129493 90907 
With 5 parts, max estimated RAM usage: 204.379GB, budget given is 96
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 64365 86206 79657 69479 73354 64159 74346 
With 7 parts, max estimated RAM usage: 136.059GB, budget given is 96
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 49766 65913 57860 61663 49573 37767 73438 54583 61003 
With 9 parts, max estimated RAM usage: 115.907GB, budget given is 96
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 49268 34618 50550 45890 54163 55424 34515 48931 41662 52342 44203 
With 11 parts, max estimated RAM usage: 87.4757GB, budget given is 96
Saving global k-center pivots
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_centroids.bin
bin: #pts = 11, #dims = 128, size = 5640B
Finished writing bin.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Actual shard sizes: 193729745 134363132 198527950 179580744 212379800 215308437 135528418 191708977 162616041 203431603 172825153 
 Partitioned 1000000000 with replication factor 2 to get 2000000000 points across 11 shards 
Time for partitioning data : 1029.310181 seconds
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0_ids_uint32.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0_ids_uint32.bin... 
Metadata: #pts = 193729745, #dims = 1...
done.
Shard has 193729745 points
Written file with 193729745 points
tcmalloc: large alloc 24797413376 bytes == 0x56432b356000 @  0x7fe376cab680 0x7fe376ccc824 0x56371fb3c063 0x56371fb1953f 0x56371fa43063 0x56371f62952a 0x56371f62bc3e 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
Passed, empty search_params while creating index config
tcmalloc: large alloc 7749197824 bytes == 0x5648f2ca8000 @  0x7fe376cab680 0x7fe376ccbff4 0x56371f63b334 0x56371fa41e2b 0x56371fa43243 0x56371f62952a 0x56371f62bc3e 0x56371f5e675c 0x7fe36ef62083 0x56371f5e715e
Opened: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.bin, size: 24797407368, cache_size: 67108864
Training data with 255861 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 108)
Processing chunk 27 with dimensions [108, 112)
Processing chunk 28 with dimensions [112, 116)
Processing chunk 29 with dimensions [116, 120)
Processing chunk 30 with dimensions [120, 124)
Processing chunk 31 with dimensions [124, 128)
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin
bin: #pts = 33, #dims = 1, size = 140B
Finished writing bin.
Writing bin: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin of size 135836B.
Opened: save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.bin, size: 24797407368, cache_size: 67108864
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ pivot information
Processing points  [0, 5000000)...done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 20000000)...done.
Processing points  [20000000, 25000000)...done.
Processing points  [25000000, 30000000)...done.
Processing points  [30000000, 35000000)...done.
Processing points  [35000000, 40000000)...done.
Processing points  [40000000, 45000000)...done.
Processing points  [45000000, 50000000)...done.
Processing points  [50000000, 55000000)...done.
Processing points  [55000000, 60000000)...done.
Processing points  [60000000, 65000000)...done.
Processing points  [65000000, 70000000)...done.
Processing points  [70000000, 75000000)...done.
Processing points  [75000000, 80000000)...done.
Processing points  [80000000, 85000000)...done.
Processing points  [85000000, 90000000)...done.
Processing points  [90000000, 95000000)...done.
Processing points  [95000000, 100000000)...done.
Processing points  [100000000, 105000000)...done.
Processing points  [105000000, 110000000)...done.
Processing points  [110000000, 115000000)...done.
Processing points  [115000000, 120000000)...done.
Processing points  [120000000, 125000000)...done.
Processing points  [125000000, 130000000)...done.
Processing points  [130000000, 135000000)...done.
Processing points  [135000000, 140000000)...done.
Processing points  [140000000, 145000000)...done.
Processing points  [145000000, 150000000)...done.
Processing points  [150000000, 155000000)...done.
Processing points  [155000000, 160000000)...done.
Processing points  [160000000, 165000000)...done.
Processing points  [165000000, 170000000)...done.
Processing points  [170000000, 175000000)...done.
Processing points  [175000000, 180000000)...done.
Processing points  [180000000, 185000000)...done.
Processing points  [185000000, 190000000)...done.
Processing points  [190000000, 193729745)...done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Offsets: 4096 135176 135696 135836
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ Pivots: #ctrs: 256, #dims: 128, #chunks: 32
Using only first 193729745 from file.. 
Starting index build with 193729745 points... 
