nohup: ignoring input
Starting index build: R=64 L=50 Query RAM budget: 3.40913e+10 Indexing ram budget: 16 T: 16
Compressing 128-dimensional data into 34 bytes per vector.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Training data with 255746 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 107)
Processing chunk 27 with dimensions [107, 110)
Processing chunk 28 with dimensions [110, 113)
Processing chunk 29 with dimensions [113, 116)
Processing chunk 30 with dimensions [116, 119)
Processing chunk 31 with dimensions [119, 122)
Processing chunk 32 with dimensions [122, 125)
Processing chunk 33 with dimensions [125, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 35, #dims = 1, size = 148B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin of size 135844B.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 35, #dims = 1...
done.
Loaded PQ pivot information
tcmalloc: large alloc 2560000000 bytes == 0x557dda360000 @  0x7ff39a9d1680 0x7ff39a9f1ff4 0x557d673aff2e 0x557d673b1856 0x557d673b92d9 0x557d66f46a9b 0x557d66f0175c 0x7ff392c88083 0x557d66f0215e
Processing points  [55000000, 60000000)...done.
Processing points  [60000000, 65000000)...done.
Processing points  [65000000, 70000000)...done.
Processing points  [70000000, 75000000)...done.
Processing points  [75000000, 80000000)...done.
Processing points  [80000000, 85000000)...done.
Processing points  [85000000, 90000000)...done.
Processing points  [90000000, 95000000)...done.
Processing points  [95000000, 100000000)...done.
Processing points  [100000000, 105000000)...done.
Processing points  [105000000, 110000000)...done.
Processing points  [110000000, 115000000)...done.
Processing points  [115000000, 120000000)...done.
Processing points  [120000000, 125000000)...done.
Processing points  [125000000, 130000000)...done.
Processing points  [130000000, 135000000)...done.
Processing points  [135000000, 140000000)...done.
Processing points  [140000000, 145000000)...done.
Processing points  [145000000, 150000000)...done.
Processing points  [150000000, 155000000)...done.
Processing points  [155000000, 160000000)...done.
Processing points  [160000000, 165000000)...done.
Processing points  [165000000, 170000000)...done.
Processing points  [170000000, 175000000)...done.
Processing points  [175000000, 180000000)...done.
Processing points  [180000000, 185000000)...done.
Processing points  [185000000, 190000000)...done.
Processing points  [190000000, 195000000)...done.
Processing points  [195000000, 200000000)...done.
Processing points  [200000000, 205000000)...done.
Processing points  [205000000, 210000000)...done.
Processing points  [210000000, 215000000)...done.
Processing points  [215000000, 220000000)...done.
Processing points  [220000000, 225000000)...done.
Processing points  [225000000, 230000000)...done.
Processing points  [230000000, 235000000)...done.
Processing points  [235000000, 240000000)...done.
Processing points  [240000000, 245000000)...done.
Processing points  [245000000, 250000000)...done.
Processing points  [250000000, 255000000)...done.
Processing points  [255000000, 260000000)...done.
Processing points  [260000000, 265000000)...done.
Processing points  [265000000, 270000000)...done.
Processing points  [270000000, 275000000)...done.
Processing points  [275000000, 280000000)...done.
Processing points  [280000000, 285000000)...done.
Processing points  [285000000, 290000000)...done.
Processing points  [290000000, 295000000)...done.
Processing points  [295000000, 300000000)...done.
Processing points  [300000000, 305000000)...done.
Processing points  [305000000, 310000000)...done.
Processing points  [310000000, 315000000)...done.
Processing points  [315000000, 320000000)...done.
Processing points  [320000000, 325000000)...done.
Processing points  [325000000, 330000000)...done.
Processing points  [330000000, 335000000)...done.
Processing points  [335000000, 340000000)...done.
Processing points  [340000000, 345000000)...done.
Processing points  [345000000, 350000000)...done.
Processing points  [350000000, 355000000)...done.
Processing points  [355000000, 360000000)...done.
Processing points  [360000000, 365000000)...done.
Processing points  [365000000, 370000000)...done.
Processing points  [370000000, 375000000)...done.
Processing points  [375000000, 380000000)...done.
Processing points  [380000000, 385000000)...done.
Processing points  [385000000, 390000000)...done.
Processing points  [390000000, 395000000)...done.
Processing points  [395000000, 400000000)...done.
Processing points  [400000000, 405000000)...done.
Processing points  [405000000, 410000000)...done.
Processing points  [410000000, 415000000)...done.
Processing points  [415000000, 420000000)...done.
Processing points  [420000000, 425000000)...done.
Processing points  [425000000, 430000000)...done.
Processing points  [430000000, 435000000)...done.
Processing points  [435000000, 440000000)...done.
Processing points  [440000000, 445000000)...done.
Processing points  [445000000, 450000000)...done.
Processing points  [450000000, 455000000)...done.
Processing points  [455000000, 460000000)...done.
Processing points  [460000000, 465000000)...done.
Processing points  [465000000, 470000000)...done.
Processing points  [470000000, 475000000)...done.
Processing points  [475000000, 480000000)...done.
Processing points  [480000000, 485000000)...done.
Processing points  [485000000, 490000000)...done.
Processing points  [490000000, 495000000)...done.
Processing points  [495000000, 500000000)...done.
Processing points  [500000000, 505000000)...done.
Processing points  [505000000, 510000000)...done.
Processing points  [510000000, 515000000)...done.
Processing points  [515000000, 520000000)...done.
Processing points  [520000000, 525000000)...done.
Processing points  [525000000, 530000000)...done.
Processing points  [530000000, 535000000)...done.
Processing points  [535000000, 540000000)...done.
Processing points  [540000000, 545000000)...done.
Processing points  [545000000, 550000000)...done.
Processing points  [550000000, 555000000)...done.
Processing points  [555000000, 560000000)...done.
Processing points  [560000000, 565000000)...done.
Processing points  [565000000, 570000000)...done.
Processing points  [570000000, 575000000)...done.
Processing points  [575000000, 580000000)...done.
Processing points  [580000000, 585000000)...done.
Processing points  [585000000, 590000000)...done.
Processing points  [590000000, 595000000)...done.
Processing points  [595000000, 600000000)...done.
Processing points  [600000000, 605000000)...done.
Processing points  [605000000, 610000000)...done.
Processing points  [610000000, 615000000)...done.
Processing points  [615000000, 620000000)...done.
Processing points  [620000000, 625000000)...done.
Processing points  [625000000, 630000000)...done.
Processing points  [630000000, 635000000)...done.
Processing points  [635000000, 640000000)...done.
Processing points  [640000000, 645000000)...done.
Processing points  [645000000, 650000000)...done.
Processing points  [650000000, 655000000)...done.
Processing points  [655000000, 660000000)...done.
Processing points  [660000000, 665000000)...done.
Processing points  [665000000, 670000000)...done.
Processing points  [670000000, 675000000)...done.
Processing points  [675000000, 680000000)...done.
Processing points  [680000000, 685000000)...done.
Processing points  [685000000, 690000000)...done.
Processing points  [690000000, 695000000)...done.
Processing points  [695000000, 700000000)...done.
Processing points  [700000000, 705000000)...done.
Processing points  [705000000, 710000000)...done.
Processing points  [710000000, 715000000)...done.
Processing points  [715000000, 720000000)...done.
Processing points  [720000000, 725000000)...done.
Processing points  [725000000, 730000000)...done.
Processing points  [730000000, 735000000)...done.
Processing points  [735000000, 740000000)...done.
Processing points  [740000000, 745000000)...done.
Processing points  [745000000, 750000000)...done.
Processing points  [750000000, 755000000)...done.
Processing points  [755000000, 760000000)...done.
Processing points  [760000000, 765000000)...done.
Processing points  [765000000, 770000000)...done.
Processing points  [770000000, 775000000)...done.
Processing points  [775000000, 780000000)...done.
Processing points  [780000000, 785000000)...done.
Processing points  [785000000, 790000000)...done.
Processing points  [790000000, 795000000)...done.
Processing points  [795000000, 800000000)...done.
Processing points  [800000000, 805000000)...done.
Processing points  [805000000, 810000000)...done.
Processing points  [810000000, 815000000)...done.
Processing points  [815000000, 820000000)...done.
Processing points  [820000000, 825000000)...done.
Processing points  [825000000, 830000000)...done.
Processing points  [830000000, 835000000)...done.
Processing points  [835000000, 840000000)...done.
Processing points  [840000000, 845000000)...done.
Processing points  [845000000, 850000000)...done.
Processing points  [850000000, 855000000)...done.
Processing points  [855000000, 860000000)...done.
Processing points  [860000000, 865000000)...done.
Processing points  [865000000, 870000000)...done.
Processing points  [870000000, 875000000)...done.
Processing points  [875000000, 880000000)...done.
Processing points  [880000000, 885000000)...done.
Processing points  [885000000, 890000000)...done.
Processing points  [890000000, 895000000)...done.
Processing points  [895000000, 900000000)...done.
Processing points  [900000000, 905000000)...done.
Processing points  [905000000, 910000000)...done.
Processing points  [910000000, 915000000)...done.
Processing points  [915000000, 920000000)...done.
Processing points  [920000000, 925000000)...done.
Processing points  [925000000, 930000000)...done.
Processing points  [930000000, 935000000)...done.
Processing points  [935000000, 940000000)...done.
Processing points  [940000000, 945000000)...done.
Processing points  [945000000, 950000000)...done.
Processing points  [950000000, 955000000)...done.
Processing points  [955000000, 960000000)...done.
Processing points  [960000000, 965000000)...done.
Processing points  [965000000, 970000000)...done.
Processing points  [970000000, 975000000)...done.
Processing points  [975000000, 980000000)...done.
Processing points  [980000000, 985000000)...done.
Processing points  [985000000, 990000000)...done.
Processing points  [990000000, 995000000)...done.
Processing points  [995000000, 1000000000)...done.
Time for generating quantized data: 2511.613281 seconds
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 200029 146516 167005 
With 3 parts, max estimated RAM usage: 315.706GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 98258 98678 122023 82012 112579 
With 5 parts, max estimated RAM usage: 192.589GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 58019 60694 87590 71174 72416 95302 68355 
With 7 parts, max estimated RAM usage: 150.415GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 60692 42567 59581 49900 50793 71541 67098 55270 56108 
With 9 parts, max estimated RAM usage: 112.913GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 41536 31695 49058 57876 60449 57990 36883 42625 46275 46550 42613 
With 11 parts, max estimated RAM usage: 95.4067GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 44737 51408 36084 29507 37064 46827 37695 37106 40425 37587 40606 34515 39989 
With 13 parts, max estimated RAM usage: 81.1373GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 31905 40303 37317 34527 29226 36534 36556 38435 34725 32205 41513 28727 37399 28009 26169 
With 15 parts, max estimated RAM usage: 65.52GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 24124 31577 22864 35248 27519 28600 29411 28181 20138 32803 30302 32128 26343 37544 48356 26716 31696 
With 17 parts, max estimated RAM usage: 76.3203GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 22839 31350 32781 27464 25102 24845 28185 23926 34989 20170 24650 30699 23662 37340 26635 21630 27921 26110 23252 
With 19 parts, max estimated RAM usage: 58.9337GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 25589 21262 34071 22599 24299 23199 20872 24762 32039 16201 28353 25702 20159 23353 22218 25705 24678 27345 28804 22555 19785 
With 21 parts, max estimated RAM usage: 53.7743GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 18810 21436 22986 20861 20009 18338 13596 24462 22483 16706 29220 17775 24325 27745 20299 23048 25707 25877 20799 14554 33831 31818 18865 
With 23 parts, max estimated RAM usage: 53.3955GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 18491 26987 19536 24445 20612 20395 16209 22063 18709 22192 16268 21187 19155 20020 16526 21708 22831 17241 16766 20654 19396 21889 20958 19316 29996 
With 25 parts, max estimated RAM usage: 47.3427GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 22821 15696 17630 17747 20305 20079 17517 19639 20409 20216 18455 19345 18245 16305 21619 20261 17864 16988 17186 19775 16127 18339 18265 17636 20640 24434 20007 
With 27 parts, max estimated RAM usage: 38.5642GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 13834 10599 15833 19233 15993 16149 19318 21344 21850 16384 18224 18171 16013 13847 19549 13992 19891 14925 15121 17150 13775 14775 22256 21820 17610 23539 17749 21330 23276 
With 29 parts, max estimated RAM usage: 37.1516GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 15508 22677 15068 13823 23006 20866 19416 21499 25783 13529 19412 13931 11460 14696 13835 22111 15532 14239 14185 12374 12878 14429 12068 16907 20052 12191 28342 14064 13609 13285 12775 
With 31 parts, max estimated RAM usage: 44.7322GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 14808 15915 12973 18538 14852 11366 18758 14863 18225 10944 10686 20154 18131 12747 16128 18220 11019 11994 24303 15092 20561 11407 23475 10798 12891 10918 13615 17604 12016 19153 25126 13101 13169 
With 33 parts, max estimated RAM usage: 39.6564GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 15791 17078 12634 13036 17162 9743 12599 10818 13514 17295 12827 13132 15225 14321 22627 14270 12322 13982 12751 14136 18192 13156 19850 12624 14294 16526 11814 16752 14392 15795 13572 13542 16285 14259 17234 
With 35 parts, max estimated RAM usage: 35.7122GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 12459 12533 8954 14811 13128 12087 10656 15018 15213 9733 12853 13964 15545 15550 13032 17081 12303 16070 12345 13171 14255 12271 17833 13046 12584 14301 16973 14267 14313 13696 13609 15131 16382 13739 17922 12516 14206 
With 37 parts, max estimated RAM usage: 28.2863GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 15695 12167 14810 14133 12500 11399 15519 11432 12059 14113 11871 18502 13914 16535 11379 10830 11880 12056 12425 12966 12850 13059 14028 12846 11568 12823 15461 17518 12555 8154 11505 14850 9938 12765 10096 14280 17527 15911 9631 
With 39 parts, max estimated RAM usage: 29.2017GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 15581 11671 14034 14899 12224 9967 13909 13905 12831 13630 9427 9652 13559 12656 13432 9879 12449 13160 12802 12597 13536 11923 15354 14850 16046 13501 9661 14433 12700 8963 11820 11830 11317 11509 14833 12849 12464 9533 11091 12829 10244 
With 41 parts, max estimated RAM usage: 25.3254GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 11624 11611 9674 13332 10904 10488 13362 9824 9684 9509 16665 9616 14982 11904 13470 11352 13350 12149 11933 10326 10726 11110 14130 14256 10991 13274 11912 9588 12171 11811 11290 12004 13713 9354 11564 13517 13219 11518 12002 11325 12145 12858 13313 
With 43 parts, max estimated RAM usage: 26.3024GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 12030 10431 9078 10460 8936 9072 11547 12073 7189 11214 12269 12250 11280 10602 12989 10631 10463 11901 12121 9692 15260 13427 10450 16961 17119 12503 10564 9056 13715 13643 10348 12096 12167 10404 11050 10020 10533 11578 13419 9432 9719 11500 9335 10997 12026 
With 45 parts, max estimated RAM usage: 27.0189GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 13677 13355 13327 9771 11024 8994 11120 9706 9662 10451 8718 10895 14754 9069 9258 14716 8903 16192 12979 10189 9843 8301 10008 10923 15486 7696 8247 9072 8889 12809 10138 16359 9263 9147 12649 11852 9058 9001 10521 15259 10563 11834 8618 12430 8435 8596 11793 
With 47 parts, max estimated RAM usage: 25.8194GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 14251 11258 13119 8430 9426 9806 11077 8964 8303 9547 11554 9944 11219 9257 7265 10296 12235 17513 10464 9806 9174 7721 12516 11389 8229 11125 12283 11714 9140 8765 11156 10162 11555 10120 8604 7892 8444 10935 15128 9892 11339 8807 9793 11504 8695 10261 12392 8247 12834 
With 49 parts, max estimated RAM usage: 27.6408GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 7348 9190 11794 8697 9554 7930 11247 9611 10511 10791 13231 9033 7828 12586 11200 8764 9401 13044 10106 9847 6419 12812 10091 10644 10079 9104 11079 9402 8157 10790 10040 13551 8669 10141 10832 8100 12564 10172 9914 9095 8469 10826 13458 8603 7457 8176 9773 13372 7955 10800 11293 
With 51 parts, max estimated RAM usage: 21.3876GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 12000 8898 6737 9655 8848 10940 7907 10337 8414 9320 9541 8840 9187 8603 12227 11372 8690 9517 9469 13223 9961 8945 10571 10119 9093 9855 14077 10056 10051 10426 10721 7130 7767 9632 10837 7809 7703 9916 8747 9275 11926 12710 8749 8855 9141 9694 11292 7797 12254 7449 9508 9586 8173 
With 53 parts, max estimated RAM usage: 22.2177GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 8355 9453 7472 10159 10874 8398 10322 8429 8148 11701 8404 8371 9497 11644 8480 9239 8429 6671 8379 6756 8372 13399 10598 7302 9023 13578 8512 9579 7534 9502 9811 7329 9455 9690 8370 12568 10929 9090 11366 10359 12190 9773 7997 11157 7105 9271 7639 8119 9904 8477 7824 11048 9223 10712 7564 
With 55 parts, max estimated RAM usage: 21.4302GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 8210 7740 9143 6989 9944 8615 8409 9056 9868 8978 10113 9311 9012 8321 9649 9328 5743 8000 8416 10053 8850 7851 12331 6458 8215 9851 8113 7778 7004 7757 13095 10445 11270 11306 7426 9526 10701 9305 7501 8205 7679 11521 8786 9042 8801 12895 9156 9287 9464 7394 9737 8584 9410 8465 9764 8012 7667 
With 57 parts, max estimated RAM usage: 20.6678GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 6607 8129 10004 8008 9037 8784 9455 7662 7609 7497 9938 7184 7809 8065 9053 8401 9969 10214 10529 7784 7790 9409 9084 9040 7453 7363 7850 9720 7902 7050 8130 9126 8754 6308 11375 7617 12353 7737 9810 8599 7816 9821 8022 8467 7922 8594 8350 7662 9686 10087 9542 8115 8449 8261 9485 10271 9485 10452 8855 
With 59 parts, max estimated RAM usage: 19.4967GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
