nohup: ignoring input
Starting index build: R=64 L=100 Query RAM budget: 3.40913e+10 Indexing ram budget: 64 T: 32
Compressing 100-dimensional data into 100 bytes per vector.
Opened: /mnt/data/SPACEV1B/spacev100m.bbin, size: 10000000008, cache_size: 67108864
Training data with 255954 samples loaded.
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 40 with dimensions [40, 41)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 41 with dimensions [41, 42)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 42 with dimensions [42, 43)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 43 with dimensions [43, 44)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 44 with dimensions [44, 45)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 45 with dimensions [45, 46)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 46 with dimensions [46, 47)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 47 with dimensions [47, 48)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 48 with dimensions [48, 49)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 49 with dimensions [49, 50)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 50 with dimensions [50, 51)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 51 with dimensions [51, 52)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 52 with dimensions [52, 53)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 53 with dimensions [53, 54)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 54 with dimensions [54, 55)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 55 with dimensions [55, 56)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 56 with dimensions [56, 57)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 57 with dimensions [57, 58)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 58 with dimensions [58, 59)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 59 with dimensions [59, 60)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 60 with dimensions [60, 61)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 61 with dimensions [61, 62)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 62 with dimensions [62, 63)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 63 with dimensions [63, 64)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 64 with dimensions [64, 65)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 65 with dimensions [65, 66)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 66 with dimensions [66, 67)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 67 with dimensions [67, 68)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 68 with dimensions [68, 69)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 69 with dimensions [69, 70)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 70 with dimensions [70, 71)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 71 with dimensions [71, 72)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 72 with dimensions [72, 73)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 73 with dimensions [73, 74)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 74 with dimensions [74, 75)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 75 with dimensions [75, 76)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 76 with dimensions [76, 77)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 77 with dimensions [77, 78)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 78 with dimensions [78, 79)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 79 with dimensions [79, 80)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 80 with dimensions [80, 81)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 81 with dimensions [81, 82)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 82 with dimensions [82, 83)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 83 with dimensions [83, 84)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 84 with dimensions [84, 85)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 85 with dimensions [85, 86)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 86 with dimensions [86, 87)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 87 with dimensions [87, 88)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 88 with dimensions [88, 89)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 89 with dimensions [89, 90)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 90 with dimensions [90, 91)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 91 with dimensions [91, 92)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 92 with dimensions [92, 93)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 93 with dimensions [93, 94)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 94 with dimensions [94, 95)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 95 with dimensions [95, 96)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 96 with dimensions [96, 97)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 97 with dimensions [97, 98)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 98 with dimensions [98, 99)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Processing chunk 99 with dimensions [99, 100)
Residuals unchanged: 3.40282e+38 becomes 0. Early termination.
Writing bin: save/spacev/test1/disk_index_spacev_learn_R64_L100_A1.2_pq_pivots.bin
bin: #pts = 256, #dims = 100, size = 102408B
Finished writing bin.
Writing bin: save/spacev/test1/disk_index_spacev_learn_R64_L100_A1.2_pq_pivots.bin
bin: #pts = 100, #dims = 1, size = 408B
Finished writing bin.
Writing bin: save/spacev/test1/disk_index_spacev_learn_R64_L100_A1.2_pq_pivots.bin
bin: #pts = 101, #dims = 1, size = 412B
Finished writing bin.
Writing bin: save/spacev/test1/disk_index_spacev_learn_R64_L100_A1.2_pq_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/spacev/test1/disk_index_spacev_learn_R64_L100_A1.2_pq_pivots.bin of size 107324B.
Opened: /mnt/data/SPACEV1B/spacev100m.bbin, size: 10000000008, cache_size: 67108864
Reading bin file save/spacev/test1/disk_index_spacev_learn_R64_L100_A1.2_pq_pivots.bin ...
Opening bin file save/spacev/test1/disk_index_spacev_learn_R64_L100_A1.2_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/spacev/test1/disk_index_spacev_learn_R64_L100_A1.2_pq_pivots.bin ...
Opening bin file save/spacev/test1/disk_index_spacev_learn_R64_L100_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 100...
done.
Reading bin file save/spacev/test1/disk_index_spacev_learn_R64_L100_A1.2_pq_pivots.bin ...
Opening bin file save/spacev/test1/disk_index_spacev_learn_R64_L100_A1.2_pq_pivots.bin... 
Metadata: #pts = 100, #dims = 1...
done.
Reading bin file save/spacev/test1/disk_index_spacev_learn_R64_L100_A1.2_pq_pivots.bin ...
Opening bin file save/spacev/test1/disk_index_spacev_learn_R64_L100_A1.2_pq_pivots.bin... 
Metadata: #pts = 101, #dims = 1...
done.
Loaded PQ pivot information
tcmalloc: large alloc 2000003072 bytes == 0x563911032000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee71ef8e 0x5638ee7207f7 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
tcmalloc: large alloc 2000003072 bytes == 0x5639a6064000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee71ef2e 0x5638ee720856 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
tcmalloc: large alloc 2000003072 bytes == 0x563a1dbbe000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee71ef2e 0x5638ee720865 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
Processing points  [0, 5000000)..tcmalloc: large alloc 5120000000 bytes == 0x563a94f18000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee7ce03e 0x5638ee721260 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
tcmalloc: large alloc 5120000000 bytes == 0x563a94f18000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee7ce03e 0x5638ee721260 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
tcmalloc: large alloc 5120000000 bytes == 0x563a94f18000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee7ce03e 0x5638ee721260 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
tcmalloc: large alloc 5120000000 bytes == 0x563a94f18000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee7ce03e 0x5638ee721260 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
tcmalloc: large alloc 5120000000 bytes == 0x563a94f18000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee7ce03e 0x5638ee721260 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
tcmalloc: large alloc 5120000000 bytes == 0x563a94f18000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee7ce03e 0x5638ee721260 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
tcmalloc: large alloc 5120000000 bytes == 0x563a94f18000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee7ce03e 0x5638ee721260 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
tcmalloc: large alloc 5120000000 bytes == 0x563a94f18000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee7ce03e 0x5638ee721260 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
tcmalloc: large alloc 5120000000 bytes == 0x563a94f18000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee7ce03e 0x5638ee721260 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
tcmalloc: large alloc 5120000000 bytes == 0x563a94f18000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee7ce03e 0x5638ee721260 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
tcmalloc: large alloc 5120000000 bytes == 0x563a94f18000 @  0x7f844bbcd680 0x7f844bbedff4 0x5638ee7ce03e 0x5638ee721260 0x5638ee7282d9 0x5638ee2b5a9b 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
.done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 20000000)...done.
Processing points  [20000000, 25000000)...done.
Processing points  [25000000, 30000000)...done.
Processing points  [30000000, 35000000)...done.
Processing points  [35000000, 40000000)...done.
Processing points  [40000000, 45000000)...done.
Processing points  [45000000, 50000000)...done.
Processing points  [50000000, 55000000)...done.
Processing points  [55000000, 60000000)...done.
Processing points  [60000000, 65000000)...done.
Processing points  [65000000, 70000000)...done.
Processing points  [70000000, 75000000)...done.
Processing points  [75000000, 80000000)...done.
Processing points  [80000000, 85000000)...done.
Processing points  [85000000, 90000000)...done.
Processing points  [90000000, 95000000)...done.
Processing points  [95000000, 100000000)...done.
Time for generating quantized data: 562.860840 seconds
Full index fits in RAM budget, should consume at most 49.6656GiBs, so building in one shot
tcmalloc: large alloc 10400006144 bytes == 0x5641db6b4000 @  0x7f844bbcd680 0x7f844bbee824 0x5638ee7c6063 0x5638ee7a353f 0x5638ee6cd063 0x5638ee2b287e 0x5638ee2b5c3e 0x5638ee27075c 0x7f8443e84083 0x5638ee27115e
Passed, empty search_params while creating index config
Opened: /mnt/data/SPACEV1B/spacev100m.bbin, size: 10000000008, cache_size: 67108864
Training data with 256579 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Writing bin: /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin
bin: #pts = 256, #dims = 100, size = 102408B
Finished writing bin.
Writing bin: /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin
bin: #pts = 100, #dims = 1, size = 408B
Finished writing bin.
Writing bin: /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin
bin: #pts = 26, #dims = 1, size = 112B
Finished writing bin.
Writing bin: /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin of size 107024B.
Opened: /mnt/data/SPACEV1B/spacev100m.bbin, size: 10000000008, cache_size: 67108864
Reading bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin ...
Opening bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin ...
Opening bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin... 
Metadata: #pts = 256, #dims = 100...
done.
Reading bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin ...
Opening bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin... 
Metadata: #pts = 100, #dims = 1...
done.
Reading bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin ...
Opening bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin... 
Metadata: #pts = 26, #dims = 1...
done.
Loaded PQ pivot information
Processing points  [0, 5000000)...done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 20000000)...done.
Processing points  [20000000, 25000000)...done.
Processing points  [25000000, 30000000)...done.
Processing points  [30000000, 35000000)...done.
Processing points  [35000000, 40000000)...done.
Processing points  [40000000, 45000000)...done.
Processing points  [45000000, 50000000)...done.
Processing points  [50000000, 55000000)...done.
Processing points  [55000000, 60000000)...done.
Processing points  [60000000, 65000000)...done.
Processing points  [65000000, 70000000)...done.
Processing points  [70000000, 75000000)...done.
Processing points  [75000000, 80000000)...done.
Processing points  [80000000, 85000000)...done.
Processing points  [85000000, 90000000)...done.
Processing points  [90000000, 95000000)...done.
Processing points  [95000000, 100000000)...done.
Reading bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin ...
Opening bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Offsets: 4096 106504 106912 107024
Reading bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin ...
Opening bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin... 
Metadata: #pts = 256, #dims = 100...
done.
Reading bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin ...
Opening bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin... 
Metadata: #pts = 100, #dims = 1...
done.
Reading bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin ...
Opening bin file /mnt/data/SPACEV1B/spacev100m.bbinpq25_pivots.bin... 
Metadata: #pts = 26, #dims = 1...
done.
Loaded PQ Pivots: #ctrs: 256, #dims: 100, #chunks: 25
Using only first 100000000 from file.. 
Starting index build with 100000000 points... 
